variable,category,dev_cnt,dev_pct,vali_cnt,vali_pct,CSI,Product,Date
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201604
CARRYING_VALUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
CARRYING_VALUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
CARRYING_VALUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
PMTDUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
PMTDUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
PMTDUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201604
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer6,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
